# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,#!/usr/bin/perl
0.000000,0,0.000000,
0.000000,0,0.000000,package Log::Log4perl::Layout::PatternLayout::Multiline;
0.000109,2,0.000055,use base qw(Log::Log4perl::Layout::PatternLayout);
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub render {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my($self, $message, $category, $priority, $caller_level) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my @messages = split /\r?\n/, $message;
0.000000,0,0.000000,
0.000000,0,0.000000,$caller_level = 0 unless defined $caller_level;
0.000000,0,0.000000,
0.000000,0,0.000000,my $result = '';
0.000000,0,0.000000,
0.000000,0,0.000000,for my $msg ( @messages ) {
0.000000,0,0.000000,$result .= $self->SUPER::render(
0.000000,0,0.000000,$msg, $category, $priority, $caller_level + 1
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $result;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
