# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Params::Validate::Constants;
0.000000,0,0.000000,{
0.000005,2,0.000002,$Params::Validate::Constants::VERSION = '1.08';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000033,2,0.000017,use strict;
0.000199,2,0.000099,use warnings;
0.000000,0,0.000000,
0.000007,1,0.000007,our @ISA = 'Exporter';
0.000000,0,0.000000,
0.000004,1,0.000004,our @EXPORT = qw(
0.000000,0,0.000000,SCALAR
0.000000,0,0.000000,ARRAYREF
0.000000,0,0.000000,HASHREF
0.000000,0,0.000000,CODEREF
0.000000,0,0.000000,GLOB
0.000000,0,0.000000,GLOBREF
0.000000,0,0.000000,SCALARREF
0.000000,0,0.000000,HANDLE
0.000000,0,0.000000,BOOLEAN
0.000000,0,0.000000,UNDEF
0.000000,0,0.000000,OBJECT
0.000000,0,0.000000,UNKNOWN
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,sub SCALAR ()    { 1 }
0.000000,0,0.000000,sub ARRAYREF ()  { 2 }
0.000000,0,0.000000,sub HASHREF ()   { 4 }
0.000000,0,0.000000,sub CODEREF ()   { 8 }
0.000000,0,0.000000,sub GLOB ()      { 16 }
0.000000,0,0.000000,sub GLOBREF ()   { 32 }
0.000000,0,0.000000,sub SCALARREF () { 64 }
0.000000,0,0.000000,sub UNKNOWN ()   { 128 }
0.000000,0,0.000000,sub UNDEF ()     { 256 }
0.000000,0,0.000000,sub OBJECT ()    { 512 }
0.000000,0,0.000000,
0.000000,0,0.000000,sub HANDLE ()  { 16 | 32 }
0.000000,0,0.000000,sub BOOLEAN () { 1 | 256 }
0.000000,0,0.000000,
0.000005,1,0.000005,1;
