# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Eval::Closure::Sandbox_24;
0.000000,0,0.000000,sub {
0.000000,0,0.000000,sub {
0.000000,0,0.000000,if (@_ > 1) {
0.000000,0,0.000000,$_[0]->{"parameterized_from"} = $_[1];
0.000000,0,0.000000,}
0.000000,0,0.000000,$_[0]->{"parameterized_from"};
0.000000,0,0.000000,}
0.000013,2,0.000007,}
0.000000,0,0.000000,;
