# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# Scalar::Util.pm
0.000000,0,0.000000,#
0.000000,0,0.000000,# Copyright (c) 1997-2007 Graham Barr <gbarr@pobox.com>. All rights reserved.
0.000000,0,0.000000,# This program is free software; you can redistribute it and/or
0.000000,0,0.000000,# modify it under the same terms as Perl itself.
0.000000,0,0.000000,#
0.000000,0,0.000000,# Maintained since 2013 by Paul Evans <leonerd@leonerd.org.uk>
0.000000,0,0.000000,
0.000000,0,0.000000,package Scalar::Util;
0.000000,0,0.000000,
0.000228,2,0.000114,use strict;
0.000002,1,0.000002,require Exporter;
0.000062,1,0.000062,require List::Util; # List::Util loads the XS
0.000000,0,0.000000,
0.000007,1,0.000007,our @ISA       = qw(Exporter);
0.000003,1,0.000003,our @EXPORT_OK = qw(
0.000000,0,0.000000,blessed
0.000000,0,0.000000,dualvar
0.000000,0,0.000000,isdual
0.000000,0,0.000000,isvstring
0.000000,0,0.000000,isweak
0.000000,0,0.000000,looks_like_number
0.000000,0,0.000000,openhandle
0.000000,0,0.000000,readonly
0.000000,0,0.000000,refaddr
0.000000,0,0.000000,reftype
0.000000,0,0.000000,set_prototype
0.000000,0,0.000000,tainted
0.000000,0,0.000000,weaken
0.000000,0,0.000000,);
0.000002,1,0.000002,our $VERSION    = "1.35";
0.000019,1,0.000019,$VERSION   = eval $VERSION;
0.000000,0,0.000000,
0.000001,1,0.000001,our @EXPORT_FAIL;
0.000000,0,0.000000,
0.000002,1,0.000002,unless (defined &weaken) {
0.000000,0,0.000000,push @EXPORT_FAIL, qw(weaken);
0.000000,0,0.000000,}
0.000001,1,0.000001,unless (defined &isweak) {
0.000000,0,0.000000,push @EXPORT_FAIL, qw(isweak isvstring);
0.000000,0,0.000000,}
0.000001,1,0.000001,unless (defined &isvstring) {
0.000000,0,0.000000,push @EXPORT_FAIL, qw(isvstring);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub export_fail {
0.000000,0,0.000000,if (grep { /^(?:weaken|isweak)$/ } @_ ) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Weak references are not implemented in the version of perl");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if (grep { /^isvstring$/ } @_ ) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Vstrings are not implemented in the version of perl");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,@_;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,1,0.000007,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
