# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package vars;
0.000000,0,0.000000,
0.000068,2,0.000034,use 5.006;
0.000000,0,0.000000,
0.000002,1,0.000002,our $VERSION = '1.03';
0.000000,0,0.000000,
0.000285,2,0.000143,use warnings::register;
0.000289,2,0.000144,use strict qw(vars subs);
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000070,34,0.000002,my $callpack = caller;
0.000101,34,0.000003,my (undef, @imports) = @_;
0.000049,34,0.000001,my ($sym, $ch);
0.000317,34,0.000009,foreach (@imports) {
0.001365,109,0.000013,if (($ch, $sym) = /^([\$\@\%\*\&])(.+)/) {
0.000641,109,0.000006,if ($sym =~ /\W/) {
0.000000,0,0.000000,# time for a more-detailed check-up
0.000000,0,0.000000,if ($sym =~ /^\w+[[{].*[]}]$/) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Can't declare individual elements of hash or array");
0.000000,0,0.000000,} elsif (warnings::enabled() and length($sym) == 1 and $sym !~ tr/a-zA-Z//) {
0.000000,0,0.000000,warnings::warn("No need to declare built-in vars");
0.000000,0,0.000000,} elsif  (($^H &= strict::bits('vars'))) {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("'$_' is not a valid variable name under strict vars");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000649,109,0.000006,$sym = "${callpack}::$sym" unless $sym =~ /::/;
0.000000,0,0.000000,*$sym =
0.000000,0,0.000000,(  $ch eq "\$" ? \$$sym
0.000000,0,0.000000,: $ch eq "\@" ? \@$sym
0.000000,0,0.000000,: $ch eq "\%" ? \%$sym
0.000000,0,0.000000,: $ch eq "\*" ? \*$sym
0.000000,0,0.000000,: $ch eq "\&" ? \&$sym 
0.000526,109,0.000005,: do {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("'$_' is not a valid variable name");
0.000000,0,0.000000,});
0.000000,0,0.000000,} else {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("'$_' is not a valid variable name");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,__END__
