# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Eval::Closure::Sandbox_118;
0.000000,0,0.000000,sub {
0.000002,1,0.000002,my $defaults = ${$_[0]};
0.000000,0,0.000000,sub {
0.000000,0,0.000000,my $class = shift;
0.000000,0,0.000000,$class = Scalar::Util::blessed($class) || $class;
0.000000,0,0.000000,return Class::MOP::Class->initialize($class)->new_object(@_)
0.000000,0,0.000000,if $class ne 'Moose::Meta::Role::Composite';
0.000000,0,0.000000,my $params = @_ == 1 ? $_[0] : {@_};
0.000000,0,0.000000,my $instance = bless {} => $class;
0.000000,0,0.000000,if (exists $params->{'_methods'}) {
0.000000,0,0.000000,$instance->{"_methods"} = $params->{'_methods'};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$instance->{"_methods"} = $defaults->[0]->($instance);
0.000000,0,0.000000,}
0.000000,0,0.000000,if (exists $params->{'after_method_modifiers'}) {
0.000000,0,0.000000,$instance->{"after_method_modifiers"} = $params->{'after_method_modifiers'};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$instance->{"after_method_modifiers"} = $defaults->[1]->($instance);
0.000000,0,0.000000,}
0.000000,0,0.000000,if (exists $params->{'application_role_summation_class'}) {
0.000000,0,0.000000,$instance->{"application_role_summation_class"} = $params->{'application_role_summation_class'};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$instance->{"application_role_summation_class"} = $defaults->[2];
0.000000,0,0.000000,}
0.000000,0,0.000000,if (exists $params->{'application_to_class_class'}) {
0.000000,0,0.000000,$instance->{"application_to_class_class"} = $params->{'application_to_class_class'};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$instance->{"application_to_class_class"} = $defaults->[3];
0.000000,0,0.000000,}
0.000000,0,0.000000,if (exists $params->{'application_to_instance_class'}) {
0.000000,0,0.000000,$instance->{"application_to_instance_class"} = $params->{'application_to_instance_class'};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$instance->{"application_to_instance_class"} = $defaults->[4];
0.000000,0,0.000000,}
0.000000,0,0.000000,if (exists $params->{'application_to_role_class'}) {
0.000000,0,0.000000,$instance->{"application_to_role_class"} = $params->{'application_to_role_class'};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$instance->{"application_to_role_class"} = $defaults->[5];
