# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000002,1,0.000002,package main; require Carp; 
0.000000,0,0.000000,sub (*;$@) {
0.000000,0,0.000000,local($", $!) = (', ', 0);    # TODO - Why do we do this?
0.000000,0,0.000000,if (@_ == 1) {
0.000000,0,0.000000,
0.000040,2,0.000020,no warnings qw(unopened uninitialized numeric);
0.000217,2,0.000108,no if $] >= 5.017011, warnings => "experimental::smartmatch";
0.000000,0,0.000000,
0.000000,0,0.000000,if (wantarray) {
0.000000,0,0.000000,my @results = CORE::open($_[0]);
0.000000,0,0.000000,my $retval  = \@results;
0.000000,0,0.000000,my $context = "list";
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# An empty list, or a single undef is failure
0.000000,0,0.000000,if (! @results or (@results == 1 and ! defined $results[0])) {
0.000000,0,0.000000,
0.000000,0,0.000000,die autodie->throw(
0.000000,0,0.000000,function => q{CORE::open}, args => [ $_[0] ],
0.000000,0,0.000000,pragma => q{autodie}, errno => $!,
0.000000,0,0.000000,context => $context, return => $retval,
0.000000,0,0.000000,eval_error => $@
0.000000,0,0.000000,)
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return @results;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $retval  = CORE::open($_[0]);
0.000000,0,0.000000,my $context = "scalar";
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,die autodie->throw(
0.000000,0,0.000000,function => q{CORE::open}, args => [ $_[0] ],
0.000000,0,0.000000,pragma => q{autodie}, errno => $!,
0.000000,0,0.000000,context => $context, return => $retval,
0.000000,0,0.000000,eval_error => $@
0.000000,0,0.000000,)
0.000000,0,0.000000,if not defined $retval;
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# apply the open pragma from our caller
0.000000,0,0.000000,if( defined $retval ) {
0.000000,0,0.000000,# Get the caller's hint hash
0.000000,0,0.000000,my $hints = (caller 0)[10];
0.000000,0,0.000000,
0.000000,0,0.000000,# Decide if we're reading or writing and apply the appropriate encoding
0.000000,0,0.000000,# These keys are undocumented.
0.000000,0,0.000000,# Match what PerlIO_context_layers() does.  Read gets the read layer,
0.000000,0,0.000000,# everything else gets the write layer.
0.000000,0,0.000000,my $encoding = $_[1] =~ /^\+?>/ ? $hints->{"open>"} : $hints->{"open<"};
0.000000,0,0.000000,
0.000000,0,0.000000,# Apply the encoding, if any.
0.000000,0,0.000000,if( $encoding ) {
0.000000,0,0.000000,binmode $_[0], $encoding;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,return $retval;
0.000000,0,0.000000,
0.000000,0,0.000000,} elsif (@_ == 2) {
0.000000,0,0.000000,
0.000040,2,0.000020,no warnings qw(unopened uninitialized numeric);
0.000232,2,0.000116,no if $] >= 5.017011, warnings => "experimental::smartmatch";
0.000000,0,0.000000,
0.000000,0,0.000000,if (wantarray) {
0.000000,0,0.000000,my @results = CORE::open($_[0], $_[1]);
0.000000,0,0.000000,my $retval  = \@results;
0.000000,0,0.000000,my $context = "list";
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# An empty list, or a single undef is failure
0.000000,0,0.000000,if (! @results or (@results == 1 and ! defined $results[0])) {
0.000000,0,0.000000,
0.000000,0,0.000000,die autodie->throw(
0.000000,0,0.000000,function => q{CORE::open}, args => [ $_[0], $_[1] ],
0.000000,0,0.000000,pragma => q{autodie}, errno => $!,
0.000000,0,0.000000,context => $context, return => $retval,
0.000000,0,0.000000,eval_error => $@
0.000000,0,0.000000,)
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return @results;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $retval  = CORE::open($_[0], $_[1]);
0.000000,0,0.000000,my $context = "scalar";
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,die autodie->throw(
0.000000,0,0.000000,function => q{CORE::open}, args => [ $_[0], $_[1] ],
0.000000,0,0.000000,pragma => q{autodie}, errno => $!,
0.000000,0,0.000000,context => $context, return => $retval,
0.000000,0,0.000000,eval_error => $@
0.000000,0,0.000000,)
0.000000,0,0.000000,if not defined $retval;
