# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000002,1,0.000002,require Carp; 
0.000000,0,0.000000,sub (@) {
0.000000,0,0.000000,local($", $!) = (', ', 0);    # TODO - Why do we do this?
0.000000,0,0.000000,
0.000000,0,0.000000,my $num_things = @_ - 2;
0.000000,0,0.000000,my $retval = CORE::chown(@_);
0.000000,0,0.000000,
0.000000,0,0.000000,if ($retval != $num_things) {
0.000000,0,0.000000,
0.000000,0,0.000000,# We need $context to throw an exception.
0.000000,0,0.000000,# It's *always* set to scalar, because that's how
0.000000,0,0.000000,# autodie calls chown() above.
0.000000,0,0.000000,
0.000000,0,0.000000,my $context = "scalar";
0.000000,0,0.000000,
0.000000,0,0.000000,die autodie->throw(
0.000000,0,0.000000,function => q{CORE::chown}, args => [ @_ ],
0.000000,0,0.000000,pragma => q{autodie}, errno => $!,
0.000000,0,0.000000,context => $context, return => $retval,
0.000000,0,0.000000,eval_error => $@
0.000000,0,0.000000,)
0.000000,0,0.000000,;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $retval;
0.000000,0,0.000000,}
0.000005,1,0.000005,
0.000000,0,0.000000,;
