# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Log::Log4perl::Appender::String;
0.000007,1,0.000007,our @ISA = qw(Log::Log4perl::Appender);
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,# Log dispatcher writing to a string buffer
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,##################################################
0.000002,1,0.000002,my $proto  = shift;
0.000002,1,0.000002,my $class  = ref $proto || $proto;
0.000003,1,0.000003,my %params = @_;
0.000000,0,0.000000,
0.000004,1,0.000004,my $self = {
0.000000,0,0.000000,name      => "unknown name",
0.000000,0,0.000000,string    => "",
0.000000,0,0.000000,%params,
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000009,1,0.000009,bless $self, $class;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub log {   
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my %params = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,$self->{string} .= $params{message};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub string {   
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,my($self, $new) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,if(defined $new) {
0.000000,0,0.000000,$self->{string} = $new;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->{string};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
