# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite locale
0.000000,0,0.000000,# generator (0.05).  This code generator comes with the
0.000000,0,0.000000,# DateTime::Locale distribution in the tools/ directory, and is called
0.000000,0,0.000000,# generate-from-cldr.
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file as generated from the CLDR XML locale data.  See the
0.000000,0,0.000000,# LICENSE.cldr file included in this distribution for license details.
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file was generated from the source file en.xml
0.000000,0,0.000000,# The source file version number was 1.234, generated on
0.000000,0,0.000000,# 2009/06/17 16:15:14.
0.000000,0,0.000000,#
0.000000,0,0.000000,# Do not edit this file directly.
0.000000,0,0.000000,#
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,
0.000000,0,0.000000,package DateTime::Locale::en;
0.000000,0,0.000000,
0.000033,2,0.000016,use strict;
0.000030,2,0.000015,use warnings;
0.000033,2,0.000017,use utf8;
0.000000,0,0.000000,
0.001598,2,0.000799,use base 'DateTime::Locale::root';
0.000000,0,0.000000,
0.000000,0,0.000000,sub cldr_version { return "1\.7\.1" }
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000007,2,0.000003,my $am_pm_abbreviated = [ "AM", "PM" ];
0.000000,0,0.000000,sub am_pm_abbreviated { return $am_pm_abbreviated }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000004,2,0.000002,my $date_format_full = "EEEE\,\ MMMM\ d\,\ y";
0.000000,0,0.000000,sub date_format_full { return $date_format_full }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $date_format_long = "MMMM\ d\,\ y";
0.000000,0,0.000000,sub date_format_long { return $date_format_long }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $date_format_medium = "MMM\ d\,\ y";
0.000000,0,0.000000,sub date_format_medium { return $date_format_medium }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000005,2,0.000002,my $date_format_short = "M\/d\/yy";
0.000000,0,0.000000,sub date_format_short { return $date_format_short }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000004,2,0.000002,my $datetime_format = "\{1\}\ \{0\}";
0.000000,0,0.000000,sub datetime_format { return $datetime_format }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000006,2,0.000003,my $day_format_abbreviated = [ "Mon", "Tue", "Wed", "Thu", "Fri", "Sat", "Sun" ];
0.000000,0,0.000000,sub day_format_abbreviated { return $day_format_abbreviated }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub day_format_narrow { $_[0]->day_stand_alone_narrow() }
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000005,2,0.000003,my $day_format_wide = [ "Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday", "Sunday" ];
0.000000,0,0.000000,sub day_format_wide { return $day_format_wide }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub day_stand_alone_abbreviated { $_[0]->day_format_abbreviated() }
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000005,2,0.000003,my $day_stand_alone_narrow = [ "M", "T", "W", "T", "F", "S", "S" ];
0.000000,0,0.000000,sub day_stand_alone_narrow { return $day_stand_alone_narrow }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub day_stand_alone_wide { $_[0]->day_format_wide() }
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000005,2,0.000002,my $era_abbreviated = [ "BC", "AD" ];
0.000000,0,0.000000,sub era_abbreviated { return $era_abbreviated }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000005,2,0.000002,my $era_narrow = [ "B", "A" ];
0.000000,0,0.000000,sub era_narrow { return $era_narrow }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000005,2,0.000002,my $era_wide = [ "Before\ Christ", "Anno\ Domini" ];
0.000000,0,0.000000,sub era_wide { return $era_wide }
0.000000,0,0.000000,}
0.000000,0,0.000000,{
0.000004,2,0.000002,my $first_day_of_week = "1";
0.000000,0,0.000000,sub first_day_of_week { return $first_day_of_week }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000006,2,0.000003,my $month_format_abbreviated = [ "Jan", "Feb", "Mar", "Apr", "May", "Jun", "Jul", "Aug", "Sep", "Oct", "Nov", "Dec" ];
0.000000,0,0.000000,sub month_format_abbreviated { return $month_format_abbreviated }
0.000000,0,0.000000,}
0.000000,0,0.000000,
