# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# List::Util.pm
0.000000,0,0.000000,#
0.000000,0,0.000000,# Copyright (c) 1997-2009 Graham Barr <gbarr@pobox.com>. All rights reserved.
0.000000,0,0.000000,# This program is free software; you can redistribute it and/or
0.000000,0,0.000000,# modify it under the same terms as Perl itself.
0.000000,0,0.000000,#
0.000000,0,0.000000,# Maintained since 2013 by Paul Evans <leonerd@leonerd.org.uk>
0.000000,0,0.000000,
0.000000,0,0.000000,package List::Util;
0.000000,0,0.000000,
0.000108,2,0.000054,use strict;
0.000002,1,0.000002,require Exporter;
0.000000,0,0.000000,
0.000007,1,0.000007,our @ISA        = qw(Exporter);
0.000005,1,0.000005,our @EXPORT_OK  = qw(
0.000000,0,0.000000,all any first min max minstr maxstr none notall product reduce sum sum0 shuffle
0.000000,0,0.000000,pairmap pairgrep pairfirst pairs pairkeys pairvalues
0.000000,0,0.000000,);
0.000002,1,0.000002,our $VERSION    = "1.35";
0.000002,1,0.000002,our $XS_VERSION = $VERSION;
0.000019,1,0.000019,$VERSION    = eval $VERSION;
0.000000,0,0.000000,
0.000002,1,0.000002,require XSLoader;
0.000249,1,0.000249,XSLoader::load('List::Util', $XS_VERSION);
0.000000,0,0.000000,
0.000000,0,0.000000,sub import
0.000000,0,0.000000,{
0.000012,6,0.000002,my $pkg = caller;
0.000000,0,0.000000,
0.000000,0,0.000000,# (RT88848) Touch the caller's $a and $b, to avoid the warning of
0.000000,0,0.000000,#   Name "main::a" used only once: possible typo" warning
0.000073,2,0.000036,no strict 'refs';
0.000033,6,0.000005,${"${pkg}::a"} = ${"${pkg}::a"};
0.000024,6,0.000004,${"${pkg}::b"} = ${"${pkg}::b"};
0.000000,0,0.000000,
0.000066,6,0.000011,goto &Exporter::import;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,1,0.000007,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
