# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Params::Validate;
0.000000,0,0.000000,{
0.000005,2,0.000002,$Params::Validate::VERSION = '1.08';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000051,2,0.000026,use 5.008001;
0.000000,0,0.000000,
0.000032,2,0.000016,use strict;
0.000031,2,0.000015,use warnings;
0.000000,0,0.000000,
0.000033,2,0.000016,use Exporter;
0.000138,2,0.000069,use Module::Implementation;
0.000113,2,0.000056,use Params::Validate::Constants;
0.000000,0,0.000000,
0.000168,2,0.000084,use vars qw( $NO_VALIDATION %OPTIONS $options );
0.000000,0,0.000000,
0.000006,1,0.000006,our @ISA = 'Exporter';
0.000000,0,0.000000,
0.000004,1,0.000004,my %tags = (
0.000000,0,0.000000,types => [
0.000000,0,0.000000,qw(
0.000000,0,0.000000,SCALAR
0.000000,0,0.000000,ARRAYREF
0.000000,0,0.000000,HASHREF
0.000000,0,0.000000,CODEREF
0.000000,0,0.000000,GLOB
0.000000,0,0.000000,GLOBREF
0.000000,0,0.000000,SCALARREF
0.000000,0,0.000000,HANDLE
0.000000,0,0.000000,BOOLEAN
0.000000,0,0.000000,UNDEF
0.000000,0,0.000000,OBJECT
0.000000,0,0.000000,)
0.000000,0,0.000000,],
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,our %EXPORT_TAGS = (
0.000000,0,0.000000,'all' => [
0.000000,0,0.000000,qw( validate validate_pos validation_options validate_with ),
0.000010,1,0.000010,map { @{ $tags{$_} } } keys %tags
0.000000,0,0.000000,],
0.000000,0,0.000000,%tags,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000004,1,0.000004,our @EXPORT_OK = ( @{ $EXPORT_TAGS{all} }, 'set_options' );
0.000002,1,0.000002,our @EXPORT = qw( validate validate_pos );
0.000000,0,0.000000,
0.000002,1,0.000002,$NO_VALIDATION = $ENV{PERL_NO_VALIDATION};
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000010,2,0.000005,my $loader = Module::Implementation::build_loader_sub(
0.000000,0,0.000000,implementations => [ 'XS', 'PP' ],
0.000000,0,0.000000,symbols         => [
0.000000,0,0.000000,qw(
0.000000,0,0.000000,validate
0.000000,0,0.000000,validate_pos
0.000000,0,0.000000,validate_with
0.000000,0,0.000000,validation_options
0.000000,0,0.000000,set_options
0.000000,0,0.000000,),
0.000000,0,0.000000,],
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000002,1,0.000002,$ENV{PARAMS_VALIDATE_IMPLEMENTATION} = 'PP' if $ENV{PV_TEST_PERL};
0.000000,0,0.000000,
0.000008,1,0.000008,$loader->();
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000013,1,0.000013,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: Validate method/function parameters
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
