# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,package Log::Log4perl::Layout::SimpleLayout;
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,# as documented in
0.000000,0,0.000000,# http://jakarta.apache.org/log4j/docs/api/org/apache/log4j/SimpleLayout.html
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,
0.000060,2,0.000030,use 5.006;
0.000035,2,0.000017,use strict;
0.000032,2,0.000016,use warnings;
0.000036,2,0.000018,use Log::Log4perl::Level;
0.000000,0,0.000000,
0.000034,2,0.000017,no strict qw(refs);
0.000114,2,0.000057,use base qw(Log::Log4perl::Layout);
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,my $class = shift;
0.000000,0,0.000000,$class = ref ($class) || $class;
0.000000,0,0.000000,
0.000000,0,0.000000,my $self = {
0.000000,0,0.000000,format      => undef,
0.000000,0,0.000000,info_needed => {},
0.000000,0,0.000000,stack       => [],
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,bless $self, $class;
0.000000,0,0.000000,
0.000000,0,0.000000,return $self;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub render {
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,my($self, $message, $category, $priority, $caller_level) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,return "$priority - $message\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
