# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Eval::Closure::Sandbox_54;
0.000000,0,0.000000,sub {
0.000000,0,0.000000,sub { ( do { my $val = $_[0];( do { ( do { defined($val) } ) && !ref($val) } ) && ( $val =~ /\A[+-]?[0-9]+\z/ || $val =~ /\A(?:[+-]?)               #matches optional +- in the beginning
0.000000,0,0.000000,(?=[0-9]|\.[0-9])                 #matches previous +- only if there is something like 3 or .3
0.000000,0,0.000000,[0-9]*                            #matches 0-9 zero or more times
0.000000,0,0.000000,(?:\.[0-9]+)?                     #matches optional .89 or nothing
0.000000,0,0.000000,(?:[Ee](?:[+-]?[0-9]+))?          #matches E1 or e1 or e-1 or e+1 etc
0.000000,0,0.000000,\z/x );  } ) }
0.000014,2,0.000007,}
0.000000,0,0.000000,;
