# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Eval::Closure::Sandbox_156;
0.000000,0,0.000000,sub {
0.000002,1,0.000002,my $meta = ${$_[0]};
0.000001,1,0.000001,my $type_message = ${$_[1]};
0.000000,0,0.000000,sub {
0.000000,0,0.000000,if (@_ > 1) {
0.000000,0,0.000000,die Moose::Error::Util::create_error(message => "Cannot assign a value to a read-only accessor", depth   => -1, );
0.000000,0,0.000000,}
0.000000,0,0.000000,if (!exists $_[0]->{"_lazy_hasher"}) {
0.000000,0,0.000000,my $default;
0.000000,0,0.000000,if (my $builder = $_[0]->can("_build_hasher")) {
0.000000,0,0.000000,$default = $_[0]->$builder;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,my $class = ref($_[0]) || $_[0];
0.000000,0,0.000000,die Moose::Error::Util::create_error(message => "$class does not support builder method '_build_hasher' for attribute '_lazy_hasher'", depth   => -1, );
0.000000,0,0.000000,}
0.000000,0,0.000000,if (! (( do { Moose::Util::does_role($default, "Crypt::PBKDF2::Hash") } ))) {
0.000000,0,0.000000,die Moose::Error::Util::create_error(message => "Attribute (_lazy_hasher) does not pass the type constraint because: " . do { local $_ = $default; $type_message->($default)}, depth   => -1, );
0.000000,0,0.000000,}
0.000000,0,0.000000,$_[0]->{"_lazy_hasher"} = $default;
0.000000,0,0.000000,}
0.000000,0,0.000000,return $_[0]->{"_lazy_hasher"};
0.000000,0,0.000000,}
0.000015,2,0.000007,}
0.000000,0,0.000000,;
