# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,package Eval::Closure::Sandbox_164;
0.000000,0,0.000000,sub {
0.000000,0,0.000000,sub {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,return $self->Moose::Object::DESTROY(@_)
0.000000,0,0.000000,if Scalar::Util::blessed($self) ne 'Crypt::PBKDF2';
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000013,2,0.000007,}
0.000000,0,0.000000,;
