# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,sub getline {
0.000000,0,0.000000,@_ == 1 or croak 'usage: $io->getline()';
0.000000,0,0.000000,my $this = shift;
0.000000,0,0.000000,return scalar <$this>;
0.000000,0,0.000000,} 
0.000000,0,0.000000,
0.000000,0,0.000000,sub getlines {
0.000000,0,0.000000,@_ == 1 or croak 'usage: $io->getlines()';
0.000000,0,0.000000,wantarray or
0.000000,0,0.000000,croak 'Can\'t call $io->getlines in a scalar context, use $io->getline';
0.000000,0,0.000000,my $this = shift;
0.000000,0,0.000000,return <$this>;
0.000000,0,0.000000,}
0.000003,1,0.000003,1; # return true for error checking
0.000000,0,0.000000,
0.000000,0,0.000000,;
